Court Category,Code ID,Code Description,Code Type
C,F,FEMALE,circuitGender
C,M,MALE,circuitGender
C,A,ASIAN OR PACIFIC ISLANDER,circuitRace
C,B,BLACK,circuitRace
C,H,HISPANIC,circuitRace
C,I,AMERICAN INDIAN OR ALASKAN NATIVE,circuitRace
C,O,"OTHER (INCLUDES NOT APPLICABLE, UNKNOWN)",circuitRace
C,U,UNKNOWN,circuitRace
C,W,WHITE,circuitRace
C,C,CIVIL,criminalCaseType
C,F,FELONY,criminalCaseType
C,I,INFRACTION,criminalCaseType
C,M,MISDEMEANOR,criminalCaseType
C,O,"OTHER (ANIMAL VIOLATIONS, BOND APPEALS)",criminalCaseType
C,1,CLASS 1,criminalChargeClass
C,2,CLASS 2,criminalChargeClass
C,3,CLASS 3,criminalChargeClass
C,4,CLASS 4,criminalChargeClass
C,5,CLASS 5,criminalChargeClass
C,6,CLASS 6,criminalChargeClass
C,U,UNCLASSIFIED,criminalChargeClass
C,N,NO,criminalChargeDMVReportable
C,Y,YES,criminalChargeDMVReportable
C,A,ATTEMPT,criminalChargeModifier
C,B,ACCESSORY BEFORE,criminalChargeModifier
C,C,CONSPIRE,criminalChargeModifier
C,J,SOLICIT JUVENILE,criminalChargeModifier
C,P,PRINCIPLE 2ND,criminalChargeModifier
C,S,SOLICITATION,criminalChargeModifier
C,ANCM,ANCILLARY MISDEMEANOR,criminalCommencedBy
C,DIND,DIRECT INDICTMENT,criminalCommencedBy
C,FTA,FAIL TO APPEAR,criminalCommencedBy
C,GAPL,GENERAL DISTRICT COURT APPEAL,criminalCommencedBy
C,IND,INDICTMENT,criminalCommencedBy
C,INFO,INFORMATION,criminalCommencedBy
C,JAPL,J&DR APPEAL,criminalCommencedBy
C,NGIN,NOT GUILTY BY REASON OF INSANITY,criminalCommencedBy
C,OTH,OTHER,criminalCommencedBy
C,PRES,PRESENTMENT,criminalCommencedBy
C,REFM,REINSTATEMENT OF FELONY REDUCED TO MISDEMEANOR,criminalCommencedBy
C,REIN,REINSTATEMENT,criminalCommencedBy
C,WAIV,WAIVER,criminalCommencedBy
C,DIS,DISMISSAL,criminalConcludedBy
C,GP,GUILTY PLEA,criminalConcludedBy
C,NP,NOLLE PROSEQUI,criminalConcludedBy
C,OTH,OTHER,criminalConcludedBy
C,REV,REVOKED,criminalConcludedBy
C,TJ,TRIAL - JURY,criminalConcludedBy
