Code ID,Code Description,Code Type
F,FEMALE,circuitGender
M,MALE,circuitGender
A,ASIAN OR PACIFIC ISLANDER,circuitRace
B,BLACK,circuitRace
H,HISPANIC,circuitRace
I,AMERICAN INDIAN OR ALASKAN NATIVE,circuitRace
O,"OTHER (INCLUDES NOT APPLICABLE, UNKNOWN)",circuitRace
U,UNKNOWN,circuitRace
W,WHITE,circuitRace
C,CIVIL,criminalCaseType
F,FELONY,criminalCaseType
I,INFRACTION,criminalCaseType
M,MISDEMEANOR,criminalCaseType
O,"OTHER (ANIMAL VIOLATIONS, BOND APPEALS)",criminalCaseType
1,CLASS 1,criminalChargeClass
2,CLASS 2,criminalChargeClass
3,CLASS 3,criminalChargeClass
4,CLASS 4,criminalChargeClass
5,CLASS 5,criminalChargeClass
6,CLASS 6,criminalChargeClass
U,UNCLASSIFIED,criminalChargeClass
N,NO,criminalChargeDMVReportable
Y,YES,criminalChargeDMVReportable
A,ATTEMPT,criminalChargeModifier
B,ACCESSORY BEFORE,criminalChargeModifier
C,CONSPIRE,criminalChargeModifier
J,SOLICIT JUVENILE,criminalChargeModifier
P,PRINCIPLE 2ND,criminalChargeModifier
S,SOLICITATION,criminalChargeModifier
ANCM,ANCILLARY MISDEMEANOR,criminalCommencedBy
DIND,DIRECT INDICTMENT,criminalCommencedBy
FTA,FAIL TO APPEAR,criminalCommencedBy
GAPL,GENERAL DISTRICT COURT APPEAL,criminalCommencedBy
IND,INDICTMENT,criminalCommencedBy
INFO,INFORMATION,criminalCommencedBy
JAPL,J&DR APPEAL,criminalCommencedBy
NGIN,NOT GUILTY BY REASON OF INSANITY,criminalCommencedBy
OTH,OTHER,criminalCommencedBy
PRES,PRESENTMENT,criminalCommencedBy
REFM,REINSTATEMENT OF FELONY REDUCED TO MISDEMEANOR,criminalCommencedBy
REIN,REINSTATEMENT,criminalCommencedBy
WAIV,WAIVER,criminalCommencedBy
DIS,DISMISSAL,criminalConcludedBy
GP,GUILTY PLEA,criminalConcludedBy
NP,NOLLE PROSEQUI,criminalConcludedBy
OTH,OTHER,criminalConcludedBy
REV,REVOKED,criminalConcludedBy
TJ,TRIAL - JURY,criminalConcludedBy
TJW,TRIAL - JUDGE WITH WITNESS,criminalConcludedBy
TRN,TRANSFERRED,criminalConcludedBy
WPT,WITHDRAWN PRIOR TO TRIAL,criminalConcludedBy
C,SENTENCE IS TO RUN CONCURRENTLY WITH ANOTHER,criminalConcurrentlyConsecutively
S,SENTENCE IS RUN CONSECUTIVELY WITH ANOTHER,criminalConcurrentlyConsecutively
R,PROBATION TO BEGIN UPON RELEASE,criminalConfSen
S,PROBATION TO BEGIN UPON SENTENCING,criminalConfSen
0,UNKNOWN,criminalDefendantMilitary
1,ARMY,criminalDefendantMilitary
2,NAVY,criminalDefendantMilitary
3,AIR FORCE,criminalDefendantMilitary
4,MARINES,criminalDefendantMilitary
5,COAST GUARD,criminalDefendantMilitary
6,NATIONAL GUARD,criminalDefendantMilitary
N,NO,criminalDefendantMilitary
A,ADULT,criminalDefendantStatus
B,BAIL,criminalDefendantStatus
C,CUSTODY,criminalDefendantStatus
F,FUGITIVE,criminalDefendantStatus
M,MINOR,criminalDefendantStatus
O,OTHER,criminalDefendantStatus
R,MENTAL HEALTH REVIEW,criminalDefendantStatus
S,SUMMONS,criminalDefendantStatus
AW,APPEAL WITHDRAWN,criminalDisposition
D,DISMISSED,criminalDisposition
G,GUILTY,criminalDisposition
M,MISTRIAL,criminalDisposition
NG,NOT GUILTY/ACQUITTED,criminalDisposition
NGIN,NOT GUILTY BY REASON OF INSANITY,criminalDisposition
NIP,NO INDICTMENT PRESENTED,criminalDisposition
NP,NOLLE PROSEQUI,criminalDisposition
NTB,NOT TRUE BILL,criminalDisposition
REM,REMANDED,criminalDisposition
RES,RESOLVED,criminalDisposition
REV,SENTENCE/PROBATION REVOKED,criminalDisposition
AF,ALFORD,criminalHearingPleaCode
